,school,age,family_size,parent_status,mother_education,father_education,guardian,travel_time,study_time,failures,higher,internet_access,family_relationship,free_time,absences,total_grade,idUser
0,1,18,2,2,4,4,1,2,2,0,1,0,4,3,6,5.666666666666667,1
1,1,17,2,1,1,1,2,1,2,0,1,1,5,3,4,5.333333333333333,2
2,1,15,1,1,1,1,1,1,2,3,1,1,4,3,10,8.333333333333334,3
3,1,15,2,1,4,2,1,1,3,0,1,1,3,2,2,14.666666666666666,4
4,1,16,2,1,3,3,2,1,2,0,1,0,4,3,4,8.666666666666666,5
5,1,16,1,1,4,3,1,1,2,0,1,1,5,4,10,15.0,6
6,1,16,1,1,2,2,1,1,2,0,1,1,4,4,0,11.666666666666666,7
7,1,17,2,2,4,4,1,2,2,0,1,0,4,1,6,5.666666666666667,8
8,1,15,1,2,3,2,1,1,2,0,1,1,4,2,0,17.666666666666668,9
9,1,15,2,1,3,4,1,1,2,0,1,1,5,5,0,14.666666666666666,10
10,1,15,2,1,4,4,1,1,2,0,1,1,3,3,0,9.0,11
11,1,15,2,1,2,1,2,3,3,0,1,1,5,2,4,11.333333333333334,12
12,1,15,1,1,4,4,2,1,1,0,1,1,4,3,2,14.0,13
13,1,15,2,1,4,3,1,2,2,0,1,1,5,4,2,10.333333333333334,14
14,1,15,2,2,2,2,3,1,3,0,1,1,4,5,0,15.333333333333334,15
15,1,16,2,1,4,4,1,1,1,0,1,1,4,4,4,14.0,16
16,1,16,2,1,4,4,1,1,3,0,1,1,3,2,6,13.666666666666666,17
17,1,16,2,1,3,3,1,3,2,0,1,0,5,3,4,9.333333333333334,18
18,1,17,2,1,3,2,1,1,1,3,1,1,5,5,16,5.333333333333333,19
19,1,16,1,1,4,3,2,1,1,0,1,1,3,1,4,9.333333333333334,20
20,1,15,2,1,4,3,1,1,2,0,1,1,4,4,0,14.0,21
21,1,15,2,1,4,4,2,1,1,0,1,1,5,4,0,14.0,22
22,1,16,1,1,4,2,1,1,2,0,1,1,4,5,2,15.333333333333334,23
23,1,16,1,1,2,2,1,2,2,0,1,1,5,4,0,12.666666666666666,24
24,1,15,2,1,2,4,1,1,3,0,1,1,4,3,2,9.0,25
25,1,16,2,1,2,2,1,1,1,2,1,1,1,2,14,7.666666666666667,26
26,1,15,2,1,2,2,1,1,1,0,1,1,4,2,2,11.666666666666666,27
27,1,15,2,1,4,2,1,1,1,0,1,1,2,2,4,15.333333333333334,28
28,1,16,1,2,3,4,1,1,2,0,1,1,5,3,4,11.0,29
29,1,16,2,1,4,4,1,1,2,0,1,1,4,4,16,11.0,30
30,1,15,2,1,4,4,1,1,2,0,1,1,5,4,0,10.666666666666666,31
31,1,15,2,1,4,4,1,2,2,0,1,1,4,3,0,16.666666666666668,32
