,Age,Mother Education,Father Education,Travel Time,Study Time,Failures,Family Relationship,Free Time After School,Number of School Absences,Total Grade
0,18,4,4,2,2,0,4,3,6,5.666666666666667
1,17,1,1,1,2,0,5,3,4,5.333333333333333
2,15,1,1,1,2,3,4,3,10,8.333333333333334
3,15,4,2,1,3,0,3,2,2,14.666666666666666
4,16,3,3,1,2,0,4,3,4,8.666666666666666
5,16,4,3,1,2,0,5,4,10,15.0
6,16,2,2,1,2,0,4,4,0,11.666666666666666
7,17,4,4,2,2,0,4,1,6,5.666666666666667
8,15,3,2,1,2,0,4,2,0,17.666666666666668
9,15,3,4,1,2,0,5,5,0,14.666666666666666
10,15,4,4,1,2,0,3,3,0,9.0
11,15,2,1,3,3,0,5,2,4,11.333333333333334
12,15,4,4,1,1,0,4,3,2,14.0
13,15,4,3,2,2,0,5,4,2,10.333333333333334
14,15,2,2,1,3,0,4,5,0,15.333333333333334
15,16,4,4,1,1,0,4,4,4,14.0
16,16,4,4,1,3,0,3,2,6,13.666666666666666
17,16,3,3,3,2,0,5,3,4,9.333333333333334
18,17,3,2,1,1,3,5,5,16,5.333333333333333
19,16,4,3,1,1,0,3,1,4,9.333333333333334
20,15,4,3,1,2,0,4,4,0,14.0
21,15,4,4,1,1,0,5,4,0,14.0
22,16,4,2,1,2,0,4,5,2,15.333333333333334
23,16,2,2,2,2,0,5,4,0,12.666666666666666
24,15,2,4,1,3,0,4,3,2,9.0
25,16,2,2,1,1,2,1,2,14,7.666666666666667
26,15,2,2,1,1,0,4,2,2,11.666666666666666
27,15,4,2,1,1,0,2,2,4,15.333333333333334
28,16,3,4,1,2,0,5,3,4,11.0
29,16,4,4,1,2,0,4,4,16,11.0
30,15,4,4,1,2,0,5,4,0,10.666666666666666
31,15,4,4,2,2,0,4,3,0,16.666666666666668
32,15,4,3,1,2,0,4,5,0,16.333333333333332
33,15,3,3,1,2,0,5,3,0,10.0
34,16,3,2,1,1,0,5,4,0,13.666666666666666
35,15,2,3,2,1,0,3,5,0,7.0
36,15,4,3,1,3,0,5,4,2,16.333333333333332
37,16,4,4,2,3,0,2,4,7,15.333333333333334
38,15,3,4,1,3,0,4,3,2,11.666666666666666
39,15,2,2,1,1,0,4,3,8,13.333333333333334
40,16,2,2,2,2,1,3,3,25,9.333333333333334
41,15,4,4,1,1,0,5,4,8,12.0
42,15,4,4,1,2,0,4,3,2,18.333333333333332
43,15,2,2,1,1,0,5,4,0,9.0
44,16,2,2,2,2,1,4,3,14,9.666666666666666
45,15,4,3,1,2,0,5,2,8,7.333333333333333
46,16,3,3,1,2,0,2,3,12,11.333333333333334
47,16,4,3,1,4,0,4,2,4,19.333333333333332
48,15,4,2,1,2,0,4,3,2,14.666666666666666
49,15,4,4,1,2,1,4,4,2,7.0
50,16,2,2,3,2,0,4,3,2,12.666666666666666
51,15,4,2,1,2,0,4,3,2,12.333333333333334
52,15,4,2,2,1,1,5,5,6,10.666666666666666
53,15,4,4,1,1,0,3,3,0,9.666666666666666
54,15,3,3,1,1,0,5,3,6,12.0
55,16,2,1,1,2,0,5,3,8,9.0
56,15,4,3,1,2,0,4,3,0,14.666666666666666
57,15,4,4,1,2,0,3,2,4,14.666666666666666
58,15,1,2,1,2,0,4,3,2,9.333333333333334
59,16,4,2,1,2,0,4,2,2,15.666666666666666
60,16,4,4,1,2,0,2,4,6,10.666666666666666
61,16,1,1,4,1,0,5,5,6,9.666666666666666
62,16,1,2,1,2,0,4,4,4,9.0
63,16,4,3,1,3,0,3,4,2,9.333333333333334
64,15,4,3,1,2,0,4,4,0,10.0
65,16,4,3,3,2,0,5,4,2,15.333333333333334
66,15,4,4,1,4,0,1,3,4,12.666666666666666
67,16,3,1,1,4,0,4,3,4,6.666666666666667
68,15,2,2,2,2,0,4,1,2,8.333333333333334
69,15,3,1,2,4,0,4,4,12,16.0
70,16,3,1,2,4,0,4,3,0,14.333333333333334
71,15,4,2,1,4,0,3,3,0,10.0
72,15,1,1,1,2,2,3,3,2,6.333333333333333
73,16,3,1,1,1,0,5,3,2,12.666666666666666
74,16,3,3,1,2,0,4,3,54,11.333333333333334
75,15,4,3,1,2,0,4,3,6,9.333333333333334
76,15,4,0,2,4,0,3,4,8,10.666666666666666
